"","x"
"logisch",2
"logistiek",1
"logistieke",5
"lokaal",9
"lokale",38
"loket",2
"loketten",2
"lommel",1
"lonen",5
"loon",3
"loonkost",1
"loonkosten",1
"loonkostenhandicap",4
"loonlastenverlagingen",1
"loonnorm",1
"loononderhandelingen",2
"loonsonderhandelingen",1
"loonstijgingen",1
"loonsverhogingen",2
"loont",6
"loonvorming",1
"loopbaan",9
"loopbaanbegeleiding",1
"loopbaanjaren",1
"loopbaankeuzes",1
"loopbanen",10
"loopt",1
"lopen",2
"lopende",2
"los",1
"losmaterieel",1
"lossen",1
"lot",1
"louter",1
"lucht",1
"lucht<U+2013>",1
"luchthaven",1
"luchthavens",1
"luchtkwaliteit",1
"luchtkwaliteitsplan",1
"luchtvervuiling",1
"luik",8
"luiken",2
"luisteren",1
"lukken",1
"lummen",1
"luxe",1
"luxemburg",2
"maakindustrie",2
"maakt",13
"maakten",2
"maand",3
"maanden",3
"maastricht",1
"maat",11
"maatregel",2
"maatregelen",37
"maatschappelijk",4
"maatschappelijke",17
"maatwerk",2
"machinebouw",1
"macht",1
"macro",1
"mag",10
"maken",78
"maldegem",1
"managers",1
"manier",18
"manieren",1
"mannen",1
"mantel",1
"mantelzorg",1
"mantelzorger",1
"mantelzorgers",4
"marge",2
"maritieme",4
"marketing",1
"markt",6
"marktaandeel",1
"markten",4
"marktfinanciering",1
"marktleider",1
"marktspelers",1
"marktwerking",1
"massa",1
"massaproductie",2
"masterplan",4
"matcht",1
"mate",8
"materiaal",2
"materiaalintensieve",1
"materiaalkringlopen",2
"materialen",5
"materialenbeheer",1
"materialenbeleid",3
"materialendecreet",1
"materialenprogramma",2
"materies",1
"mathemathics",1
"matthe<U+00FC>seffect",1
"matuur",2
"maximaal",4
"maximale",3
"maximaliseren",1
"maximum",2
"maximumfactuur",2
"meandert",1
"mechanismen",1
"mede",1
"medebeheer",2
"mededingingsautoriteiten",1
"medewerking",1
"media",1
"medicopsychologische",1
"medisch",7
"medische",9
"mee",17
"meebetalen",2
"meebouwt",1
"meebrengen",1
"meebrengt",2
"meegerekend",1
"meerjarenbegroting",4
"meerjarenbegrotingen",1
"meerjareninvesteringsplan",2
"meerkosten",2
"meerontvangsten",1
"meeropbrengst",1
"meervoudig",1
"meerwaarde",5
"meerwaardenvrijstelling",1
"meest",15
"meestal",2
"meeste",3
"mei",1
"meisjes",1
"mekaars",1
"mening",1
"mens",7
"menselijk",11
"mensen",64
"menswaardig",3
"mes",1
"meso",1
"meteen",3
"meten",1
"meter",2
"methodiek",1
"methodieken",1
"metro",1
"metronet",1
"metronoord",1
"micro",2
"microkredieten",1
"middel",5
"middelen",19
"middelengebruik",1
"middelmaat",2
"midden",2
"middenmaat",1
"middenveld",2
"migratie",4
"migraties",1
"mikken",1
"milderen",1
"milieu",8
"milieubelastingen",4
"milieubeleid",1
"milieuen",2
"milieuprestaties",1
"miljard",24
"miljoen",17
"min",1
"minder",21
"minderheden",1
"minderjarigen",1
"minderuitgave",1
"mindset",1
"minima",2
"minimum",4
"minimumleeftijd",1
"minimumpensioen",1
"minister",1
"ministerpresident",1
"ministerraden",1
"ministers",2
"minste",1
"minstens",6
"misdrijf",1
"misschien",1
"missies",1
"mits",1
"mivb",1
"mivbbeheerscontract",1
"mo<U+00E9>t",1
"mobiele",3
"mobiliteit",40
"mobiliteitsbeleid",1
"mobiliteitsbewustzijn",1
"mobiliteitsbudget",4
"mobiliteitshulpmiddelen",1
"mobiliteitshulpmiddelenbeleid",1
"mobiliteitsimpact",1
"mobiliteitskansen",1
"mobiliteitskeuzes",1
"mobiliteitsknooppunten",1
"mobiliteitskosten",1
"mobiliteitsnetwerk",1
"mobiliteitsoplossingen",1
"mobiliteitsplan",1
"mobiliteitssysteem",1
"modale",2
"model",13
"modellen",1
"modern",13
"moderne",6
"modernisering",1
"modi",1
"moed",2
"moeder",1
"moeders",1
"moedigen",6
"moedigt",1
"moeilijk",3
"moeilijke",5
"moeilijker",2
"moeilijkheden",1
"moeite",1
"moeten",108
"mogelijk",47
"mogelijke",3
"mogelijkheden",10
"mogelijkheid",6
"mogen",9
"molhassel",1
"moment",6
"momenteel",4
"momentum",5
"mondiale",2
"monitoring",2
"monumenten",1
"mooie",3
"morele",2
"morgen",9
"mortsel",1
"motivatie",1
"motor",1
"motto",1
"multidisciplinair",1
"multidisciplinaire",1
"multifunctioneel",1
"multifunctionele",2
"multimodale",1
"multimodaliteit",1
"multinationale",1
"multiplicatoreffect",1
"muren",1
"naadloos",1
"naadloze",1
"naargelang",2
"naarmate",2
"naast",10
"nabij",1
"nabijheid",3
"nadat",1
"nadien",1
"nadruk",6
"nadrukkelijk",2
"nagaan",4
"nale",1
"nam",3
"namelijk",1
"nanoelektronica",1
"nanotechnologie",2
"nastreven",2
"nationale",3
"natraject",1
"natuur",2
"natuurlijk",5
"natuurlijke",7
"natuurwaarden",1
"nauw",1
"nauwe",1
"nauwelijks",1
"nauwgezet",1
"nauwkeurige",1
"nauwst",1
"nederland",5
"nederlanders",1
"nederlands",4
"nederlandse",2
"nederlandstaligen",1
"neemt",7
"neer",2
"neerpelt",1
"negatief",1
"negatieve",2
"nemen",35
"nemo",1
"nergens",1
"net",5
"netbeheerders",1
"netto",3
"nettoinkomen",1
"nettoloon",2
"netwek",1
"netwerk",18
"netwerkeconomie",1
"netwerken",24
"netwerking",2
"netwerkstructuren",1
"nevenkosten",1
"ngo<U+2019>s",1
"ni<U+00E9>t",4
"niche",1
"niches",1
"niemand",1
"nietarbeidsgebonden",1
"nietenergiegebonden",1
"nieteuropese",1
"nietgericht",1
"nietindividualiseerbare",1
"nietloonkredieten",1
"nietobjectiveerbare",1
"nietrechtstreeks",1
"niettemin",1
"nieuw",10
"nieuwbouw",1
"nieuwe",83
"nieuwigheid",1
"nieuwsoortig",1
"nieuwste",1
"nijvel",1
"nijverheidstechnische",1
"niveau",30
"niveaus",4
"nmbs",3
"nmbs<U+2019>",1
"nmbsgroep",1
"noch",2
"nochtans",2
"noden",11
"nodig",41
"nodige",1
"noemen",2
"nomenclatuur",1
"nominale",1
"nood",17
"noodzaak",2
"noodzaakt",1
"noodzakelijk",8
"noodzakelijke",9
"nooit",6
"noopt",1
"noordelijke",1
"noorden",1
"noordstation",1
"noordzuidverbinding",2
"norm",2
"normen",1
"notionele",4
"november",3
"nuance",1
"nul",2
"nulgroei",2
"nulmeting",1
"nultolerantie",1
"nutsbedrijven",1
"nutslei",1
"nuttig",1
"objectief",2
"objectieve",1
"objectieven",2
"objectiveerbare",1
"objectiveren",1
"obligaties",1
"ocmw",1
"ocmw<U+2019>s",2
"octrooiinkomsten",1
"oedingssector",1
"oefenen",1
"oefening",1
"oeso",5
"offshore",1
"offshorewindmolenparken",1
"ogen",4
"ogenblikken",1
"ombouw",3
"ombouwen",1
"omdoet",1
"omgaan",4
"omgekeerd",1
"omgeving",6
"omgevingen",1
"omgevingsvergunning",4
"omgevingsvergunningendecreet",1
"omgezet",2
"omleiding",3
"omleidingen",2
"omschreven",1
"omslag",1
"omspringen",1
"omstandigheden",1
"omvang",3
"omvat",3
"omvattend",1
"omvormen",2
"omvorming",1
"omwenteling",4
"omwille",3
"omzetten",3
"onafhankelijke",2
"ondanks",3
"onderbouw",4
"onderbouwd",1
"onderbreken",1
"onderbreking",1
"onderbrengen",1
"onderdeel",6
"onderdelen",6
"ondergaan",1
"ondergraaft",1
"ondergrond",1
"onderhandeld",2
"onderhandelen",1
"onderhandelingen",1
"onderhandelingsmaterie",1
"onderhandelingstafels",1
"onderhoud",2
"onderlaag",1
"onderling",5
"onderlinge",1
"ondermeer",1
"ondermijnen",2
"ondermijnt",4
"ondernemen",28
"ondernemen<U+2019>",1
"ondernemend",1
"ondernemende",5
"ondernemer",3
"ondernemers",21
"ondernemerschap",26
"ondernemerschapsbeleid",1
"ondernemerschapscompetenties",1
"ondernemersorganisaties",4
"ondernemersvertrouwen",1
"ondernemersvriendelijk",1
"onderneming",1
"ondernemingen",22
"ondernemingsgezind",1
"ondernemingsniveau",1
"ondernemingsplan<U+2019>",1
"ondernemingsvriendelijk",1
"ondernemingsvriendelijke",2
"ondernemingszin",2
"onderscheid",3
"ondersteund",4
"ondersteunde",1
"ondersteunen",13
"ondersteunend",1
"ondersteunende",1
"ondersteuning",24
"ondersteuningsbeleid",1
"ondersteuningsbronnen",1
"ondersteuningsnood",2
"ondersteuningsplaats",1
"ondersteuningsregeling",1
"ondersteunt",4
"ondertussen",2
"onderuit",3
"ondervertegenwoordigd",1
"ondervertegenwoordiging",1
"onderweg",1
"onderwijs",81
"onderwijsaanbod",12
"onderwijsaanbod<U+2019>",1
"onderwijsactoren",1
"onderwijsbehoeften",1
"onderwijsdoelstellingen",1
"onderwijskansen",1
"onderwijsmodel",1
"onderwijsmotor",2
"onderwijsniveaus",1
"onderwijspartners",1
"onderwijstijd",1
"onderwijstraject",1
"onderwijsverandering",1
"onderwijswereld",1
"onderzoek",10
"onderzoeken",1
"onderzoekers",3
"onderzoekscentra",1
"onderzoeksinfrastructuur",2
"onderzoeksinstellingen",1
"oneer",1
"oneigenlijke",1
"onele",1
"ongeacht",3
"ongekwalificeerd",1
"ongekwalificeerde",1
"ongelijkheid",2
"ongeschoold",1
"ongevallen",2
"ongevalpreventie",1
"ongeveer",4
"ongewilde",1
"ongunstige",1
"onkostenvergoedingen",1
"onlangs",1
"online",1
"onlinehandel",1
"onlosmakelijk",1
"onlyonceprincipe",1
"onmiddellijke",1
"onmisbare",1
"onmiskenbaar",1
"onmogelijk",2
"onomwonden",1
"onontbeerlijk",3
"onontgonnen",1
"onophoudelijk",1
"onpas",1
"onproductieve",1
"ontbinding",1
"ontdekken",1
"ontdubbeld",1
"ontgonnen",2
"ontgroening",1
"onthaald",1
"ontlopen",1
"ontmoedigen",1
"ontoereikend",1
"ontplooien",3
"ontraden",1
"ontslag",1
"ontslagen",1
"ontslagpremies",1
"ontslagrecht",1
"ontsluiting",7
"ontspannen",2
"ontspanning",1
"ontspanningsmogelijkheid",1
"ontsporing",1
"ontspruiten",1
"ontstaan",2
"ontstaat",1
"ontwikkeld",1
"ontwikkelen",20
"ontwikkeling",17
"ontwikkelingen",1
"ontwikkelingsgericht",1
"ontwikkelingskansen",1
"ontwikkelt",2
"ontwrichte",1
"ontzien",1
"onveiligheid",1
"onverkort",4
"onvermijdelijk",1
"onverminderd",2
"onvervulde",1
"onvoldoende",6
"onvolle",1
"onvoorziene",1
"onze",98
"onzekerheid",1
"oog",4
"ooinstrumenten",1
"ooit",8
"oorsprong",1
"oorzaken",3
"oostelijke",1
"oosterweelverbinding",1
"oostvlaanderen",4
"opbouw",5
"opbrengst",1
"opbrengsten",1
"opbrengt",1
"opdat",5
"opdoen",2
"opdracht",10
"opdrachten",3
"opdrachtenpakket",1
"opeisen",1
"open",15
"openbaar",14
"openbare",8
"opent",2
"opera",1
"operatie",1
"opgaan",1
"opgebouwd",2
"opgebouwde",1
"opgebruikt",1
"opgeleide",1
"opgelopen",1
"opgemaakt",1
"opgenomen",3
"opgericht",1
"opgesomd",1
"opgesteld",1
"opgetrokken",1
"opgeven",1
"opgroeien",1
"opgroeit",1
"ophalen",1
"opkomende",1
"opleiding",17
"opleidingen",5
"opleidingsbeleid",1
"opleidingsen",1
"opleidingsinstituut",1
"opleidingsniveau",1
"opleidingsniveaus",1
"opleidingstrajecten",1
"opleidingsvorm",1
"opleveren",6
"oplevert",5
"oplijsten",2
"oplopende",1
"oplossing",1
"oplossingen",11
"opmaak",1
"opname",2
"opnames",3
"opneemt",1
"opnemen",1
"opnieuw",5
"oppashulp",1
"oppervlaktes",1
"opportuniteit",1
"opportuun",1
"opslag",1
"opsporing",1
"opsporingsdiensten",1
"opstap",1
"opstellen",1
"optelsom",2
"optie",2
"opties",1
"optimaal",5
"optimale",4
"optimalisatie",1
"optimaliseren",4
"optreden",3
"opvallend",1
"opvang",5
"opvangen",2
"opvangmogelijkheden",1
"opvangplaats",1
"opvoeding",3
"opvoedingsondersteuning",1
"opvoedingsre",1
"opvoedingsverantwoordelijken",1
"opvoeren",2
"opvolging",5
"opvragen",1
"opvraging",1
"opwaarderen",2
"opwarming",1
"opwekking",1
"opzegtermijnen",2
"opzegvergoeding",1
"opzichte",4
"orde",9
"ordening",4
"orgaan",1
"organisatie",6
"organisaties",4
"organisatorische",2
"organiseert",1
"organiseren",4
"ori<U+00EB>ntatieproeven",1
"ori<U+00EB>nteren",1
"orthopedagogen",1
"ottignies",1
"oude",3
"oudegem",1
"ouder",4
"ouderbijdrage",1
"oudere",6
"ouderen",8
"ouderenbeleid",1
"ouderenzorg",13
"ouders",7
"ouderschap",1
"ouderverenigingen",1
"outplacement",1
"overaanbod",1
"overblijvende",1
"overbruggen",1
"overbruggingsmaatregelen",1
"overdracht",1
"overeen",1
"overeind",2
"overgang",5
"overgangsperiode",1
"overgedragen",1
"overgehevelde",1
"overgekomen",1
"overgemaakt",1
"overheden",11
"overheid",65
"overheidsagentschappen",1
"overheidsbudgetten",1
"overheidsdiensten",4
"overheidsimpulsen",1
"overheidsinformatie",4
"overheidsinvesteringen",2
"overheidsmiddelen",1
"overheidsniveau",1
"overheidsniveaus",1
"overheidsoptreden",1
"overheidspapier",1
"overheidsschuld",3
"overheidswaarborg",1
"overheidswaarborgen",1
"overheveling",3
"overhouden",2
"overige",3
"overkwalificatie",1
"overlappingen",2
"overlapt",1
"overlast",1
"overleg",42
"overlegmodel",2
"overlegstructuren",1
"overleven",1
"overname",2
"overschot",1
"overschrijden",1
"overslagmogelijkheden",3
"overstapmogelijkheden",2
"overstappen",1
"overstijgt",3
"overstromingen",1
"overtreffen",1
"overtuigd",3
"overtuigen",1
"overtuiging",1
"overuren",5
"overwegen",1
"overweging",1
"overzichtelijk",1
"paars",1
"paarse",1
"paarsgroen",1
"paarsgroene",1
"pact",13
"pad",1
"pakken",3
"paper",1
"papieren",1
"paradigma",3
"parallelwegen",1
"parameters",1
"parcours",1
"paritair",1
"parkeergelegenheid",1
"parkeerproblemen",1
"parlement",2
"parlementslid",1
"participatie",5
"participatiefonds",6
"participatiemaatschappij",1
"partij",12
"partners",19
"partnerschappen",2
"pas",4
"passen",4
"passend",1
"passende",2
"past",2
"pathologie",1
"pati",1
"pati<U+00EB>nt",8
"pati<U+00EB>ntbewoner",1
"pati<U+00EB>nten",2
"pati<U+00EB>ntgericht",1
"patient",1
"pech",1
"pedagogische",1
"peeters",3
"peil",3
"pendelverkeer",1
"pensioen",13
"pensioenbedragen",1
"pensioenberekening",2
"pensioenen",5
"pensioenhervorming",1
"pensioenleeftijd",2
"pensioenloopbaan",1
"pensioenopbouw",2
"pensioenrechten",3
"pensioenregimes",1
"per",14
"percentage",1
"peren",1
"perfect",1
"performant",1
"performante",4
"periferie",1
"periode",7
"periodes",3
"periodieke",1
"permanent",2
"permanente",3
"personeel",5
"personeelsbeleid",1
"personeelsleden",2
"personeelslid",1
"personen",17
"personenbelasting",8
"personenbelastingen",1
"personenwagens",1
"persoon",3
"persoonlijk",1
"persoonlijke",3
"persoonsgebonden",1
"persoonsgerichte",1
"persoonsvolgend",2
"persoonsvolgende",6
"perspectief",2
"peterschapsprojecten",1
"pieken",1
"piekproject",1
"pijler",2
"pijlers",2
"pijnlijke",1
"pilootprojecten",1
"pilot",1
"piramide",1
"pisa",1
"plaats",29
"plaatsen",2
"plafond",1
"plafonds",1
"plan",25
"planaanvraag",1
"planeet",1
"plank",1
"plannen",6
"planning",4
"plantaardige",1
"plantje",1
"plants",1
"platform",1
"platteland",2
"pleegden",1
"pleegzorg",1
"pleit",2
"pleiten",3
"plek",1
"plicht",4
"plichten",2
"plichtingen",1
"plotse",1
"plukken",1
"pluspunten",1
"plussers",2
"pmv",4
"politici",1
"politie",1
"politiek",5
"politieke",4
"pols",1
"pool",1
"poolen",1
"poorten",2
"populariteit",1
"populatie",1
"portaal",2
"positie",4
"positief",6
"positieve",2
"potenti<U+00EB>le",1
"potentials",1
"potentieel",2
"pps",1
"ppsformules",1
"ppsprojecten",1
"prachtige",1
"praktijk",3
"praktijken",3
"praktijkgericht",1
"praktijkgerichte",1
"praktijksituatie",1
"praktisch",1
"praten",1
"precair",1
"precisielandbouw",1
"preferenti<U+00EB>le",1
"premie",10
"premieaanvraag",1
"premies",2
"premiestelsel",1
"presentatie",1
"presenteren",2
"prestatiefinanciering",1
"prestaties",4
"presteert",1
"preventie",5
"preventie<U+2026>",1
"preventiebeleid",3
"preventief",1
"preventieprotocollen",1
"preventieve",3
"prijs",3
"prijsevoluties",1
"prijsvolume",1
"prijzen",1
"primeren",1
"principe",2
"principes",1
"prioritair",2
"prioriteit",4
"prioriteiten",4
"priv<U+00E9>klinieken",1
"priv<U+00E9>ondernemingen",1
"privaat",1
"privacy",1
"private",5
"proactief",1
"proactieve",2
"problematiek",1
"problematische",1
"problemen",6
"procedurele",1
"procedures",4
"procent",2
"procentuele",2
"proces",4
"procesoplossingen",1
"procesvernieuwing",1
"producenten",2
"producten",9
"productie",6
"productiefactoren",1
"productiemethoden",1
"productiemodel",1
"productieprocessen",2
"productietechnologie",1
"productievolumes",1
"productiviteit",5
"productiviteitssprongen",1
"productkorf",1
"productontwikkeling",3
"proefproject",1
"professi",1
"professionalisering",1
"professionaliseringstrajecten",1
"professioneel",1
"professionele",4
"professionelen",2
"profit",2
"programma",1
"progressief",1
"progressiviteit",1
"project",7
"projecten",10
"projectmatig",1
"projectontwikkelaars",1
"prominente",1
"promoten",2
"promotie",2
"prosumenten",1
"provinciaal",1
"provinciale",1
"provincie",6
"provinciefonds",1
"psychiatrie",2
"psychiatrische",2
"psychisch",1
"psychische",1
"psychologen",1
"psychologische",1
"psychosociale",1
"psychotherapeuten",1
"publieke",2
"publiekprivate",1
"punt",4
"punten",2
"puursdendermonde",1
"pwa<U+2019>s",1
"quasi",1
"raad",5
"raakvlakken",1
"radicale",1
"raken",3
"rand",2
"randvoorwaarden",4
"rankings",1
"rapport",1
"rbis",1
"re<U+00EB>le",4
"reactieve",1
"reageren",1
"real",1
"realisatie",4
"realisaties",2
"realiseren",8
"realisme",1
"realistisch",6
"realistische",1
"realiteit",2
"realiteitsbetrokken",1
"recent",3
"recente",3
"recht",14
"rechten",9
"rechteroever",1
"rechtstreeks",6
"rechtstreekse",1
"rechtszeker",1
"rechtszekerheid",5
"rechtvaardig",5
"rechtvaardige",15
"rechtvaardiger",1
"rechtvaardigheid",2
"rechtzeker",2
"record",1
"recordbedrag",1
"recordjaar",1
"recreatief",1
"recreatiemogelijkheden",1
"recurrent",1
"recyclagetechnologie",1
"redelijke",4
"reden",5
"redenen",1
"reduceren",2
"referentiecentra",1
"referentiejaar",1
"referentieterugbetaling",1
"regeerakkoord",1
"regeerperiode",3
"regel",1
"regelgeving",9
"regeling",1
"regelluw",1
"regelluwte",1
"regels",2
"regering",25
"regeringen",2
"regie",2
"regiefunctie",1
"regietaak",1
"regime",1
"regio",8
"regio<U+2019>s",6
"regionaal",2
"regionale",7
"regisseert",1
"regisseur",3
"regressie",3
"regularisatie",2
"regulariseren",1
"regularisering",1
"regulator",1
"reguliere",1
"reiken",1
"reisweg",1
"reizen",1
"reiziger",2
"reizigers",1
"rekenen",5
"rekening",18
"rekeningrijden",5
"rekrutering",1
"relance",12
"relatie",2
"relevant",1
"relevante",2
"rem",1
"remedi<U+00EB>ren",1
"remedi<U+00EB>ring",1
"remmen",2
"ren",2
"rend",1
"rendabel",1
"rendement",1
"renovatie",3
"renovatiepremie",1
"renovatiewerken",1
"rente",3
"rentmeesters",1
"rentmeesterschap",2
"reorganisatie",1
"reparatiewetgeving",1
"representatief",1
"representativiteit",1
"reserveringen",1
"residenti<U+00EB>le",10
"resoluut",1
"respect",9
"respecteert",1
"respecteren",4
"respectievelijk",1
"respijtzorg",2
"responsabiliseren",1
"responsabilisering",1
"ressorteerden",1
"rest",2
"resterende",2
"restgebied",1
"restwarmte",1
"resultaat",4
"resultaatsgerichte",1
"resultaten",10
"revalidatie",3
"revalidatieaanbod",1
"richten",3
"richting",3
"richtlijnen",2
"rij",1
"rijden",2
"rijk",1
"rijkdom",4
"rijn",2
"rijopleiding",1
"rijp",1
"ring",4
"ringstructuren",1
"rioleringswerken",1
"risico",5
"risico<U+2019>s",5
"risicobeheersing",1
"risicokapitaal",4
"risicoloos",1
"robuust",1
"rode",2
"roer",1
"roerende",1
"rol",13
"rompslomp",1
"rond",14
"rondes",1
"routenetwerk",2
"royersluis",1
"rsz",1
"rug",1
"ruggengraat",1
"ruil",1
"ruim",4
"ruimere",1
"ruimschoots",1
"ruimte",17
"ruimtelijke",5
"rup<U+2019>s",1
"rustpauzes",2
"salaris",1
"salk",3
"samen",28
"samenbrengen",2
"samengaan",1
"samengesteld",2
"samenhang",1
"samenhangend",3
"samenleggen",2
"samenleving",32
"samenlevingsvormen",1
"samenspraak",1
"samenstellen",1
"samenstelling",2
"samenvoegen",1
"samenwerken",5
"samenwerking",32
"samenwerkingsakkoord",1
"samenwerkingsakkoorden",1
"samenwerkingsverbanden",1
"samenwonen",2
"samenwonende",1
"sanctionering",2
"sas",1
"scandinavische",1
"schaal",3
"schaalvergroting",3
"schaarste",3
"schaden",1
"schaffen",1
"schakelen",1
"schakels",2
"schakelt",1
"schaliegas",1
"schatkist",1
"schatten",2
"scheiding",1
"scheidingslijnen",1
"scheikundige",1
"scheppen",1
"scherper",1
"scholen",16
"scholenbouw",2
"scholingsgraad",1
"school",14
"schoolbanken",3
"schoolbesturen",3
"schoolgebouwen",1
"schoolkeuze",2
"schoolkinderen",1
"schoolloopbaanbegeleiding",1
"schoolteams",1
"schoolverlaters",3
"schoot",1
"schotten",2
"schouders",1
"schragen",1
"schrijven",1
"schuiven",2
"schuldgraad",2
"schumanjosafat",1
"science",1
"screening",1
"sector",22
"sectorcontroles",1
"sectoren",18
"secundair",8
"seinescheldeverbinding",1
"selectief",1
"selectiviteit",1
"semiindustri<U+00EB>le",1
"senaat",3
"senatoren",1
"senioren",3
"seniorleerkrachten",1
"sensibiliseren",1
"sensibilisering",3
"serv",1
"servpartners",1
"sfeer",1
"shelter",1
"shift",2
"shift<U+2019>",3
"ship",1
"shipproject",1
"shoppingcentrum",1
"significant",1
"significante",1
"sinds",4
"singapore",1
"sintniklaas",1
"sinttruiden",1
"siod",1
"situatie",5
"situaties",2
"slaagkans",1
"slaagkansen",1
"slag",4
"slagen",5
"slagkracht",1
"slechte",1
"slechtere",1
"slechts",3
"sleutelcompetenties",1
"sleuteldomeinen",1
"sleutels",2
"slim",8
"slimme",32
"sloop",1
"slot",3
"sloten",1
"slotte",3
"sluipverkeer",2
"sluis",3
"sluit",1
"sluiten",6
"smart",6
"smeermiddel",1
"snel",10
"snelheid",1
"snelheidsaanpassing",1
"snelle",3
"sneller",6
"snellere",1
"sneltramlijn",1
"snelwegen",2
"snijden",1
"sociaal",45
"sociaalcontextueel",1
"sociaaleconomisch",13
"sociaaleconomische",3
"social",3
"sociale",205
"socialezekerheidsinstellingen",1
"socialezekerheidsrecht",1
"socioeconomische",1
"sokkelstatuut",1
"soldenprijzen",1
"solidair",4
"solidaire",1
"solidariteit",1
"sommige",6
"sommigen",1
"soms",3
"spaarboekje",1
"spaarders",2
"spaarfiscaliteit",1
"spaargeld",1
"spaargelden",1
"spaarrichtlijn",1
"speakers<U+2019>",1
"speciale",1
"specialisatiestrategie",1
"specificiteit",1
"specifiek",1
"specifieke",9
"speelt",3
"speerpunt",1
"speerpuntprojecten",1
"spelen",5
"spelers",4
"spelregels",1
"spieren",1
"spinofffondsen",1
