"","x"
"spinoffs",1
"spinouts",1
"spitsmomenten",1
"spitsstroken",1
"spontane",1
"spoor",3
"spoorbundels",1
"spooren",1
"spoorinfrastructuur",2
"spoormannen",1
"spoorontsluiting",1
"spooroperatoren",1
"spoorverbinding",1
"spoorvervoer",2
"spoorwegstrategie",1
"sporen",5
"sport",11
"sporten",1
"sporthallen",1
"sportieve",1
"sportvelden",1
"spreiden",1
"spreiding",2
"springen",2
"springplank",1
"sprong",2
"staan",13
"staat",26
"staathervorming",1
"staatshervorming",37
"staatshervormingen",1
"staatsmodel",1
"staatsstructuur",2
"staatstructuur",3
"stabiel",4
"stabiele",4
"stabilisatoren",2
"stabiliteit",8
"stad",4
"stadia",1
"stadium",1
"stadsbesturen",1
"stage",3
"stageplaatsen",1
"stages",8
"stagevormen",1
"stagiairs",1
"stakeholderbeleid",2
"stakeholders",1
"stakeholdersbeleid",1
"stampen",1
"stand",5
"standaardisering",1
"stap",13
"stappen",5
"stapsgewijs",1
"start",2
"starten",8
"startende",3
"starters",8
"startpositie",1
"state",2
"statistische",1
"statuten",2
"statuut",10
"ste",2
"stedelijke",1
"steden",1
"stedenbouwkundige",1
"stedenfonds",1
"steeds",5
"steek",1
"steenbruggebrug",1
"steevast",1
"stegen",1
"stellen",16
"stelsel",9
"stelselmatig",1
"stelsels",2
"stelt",5
"stem",2
"stemactieplan",1
"stembeleid",1
"stemberoepen",1
"stemmen",8
"stenen",1
"sterk",21
"sterke",11
"sterken",1
"sterker",5
"sterkere",4
"sterkst",1
"sterkste",1
"sterkte",1
"sterktes",3
"sterrebeek",1
"sterrenrestaurant",1
"steun",2
"steunen",3
"steunmaatregelen",3
"steunt",3
"steuntje",1
"stevenen",1
"stevig",4
"stevige",1
"stijgen",2
"stijgende",2
"stijging",8
"stijgt",2
"stillere",1
"stimulans",3
"stimulansen",3
"stimule",1
"stimuleer",1
"stimuleert",4
"stimuleren",27
"stimulerende",2
"stimulering",1
"stimuli",3
"stipt",1
"stiptheidscijfers",1
"stof",1
"stopt",1
"stormweer",1
"straat",1
"straffen",1
"strategie",4
"strategische",4
"straten",2
"streefcijfer",2
"streefcijfers",1
"streeft",4
"streek",3
"streven",5
"strijd",16
"strikt",1
"strikte",2
"stroom",1
"stroomproductie",1
"structureel",4
"structurele",4
"structuren",1
"structuurhervormingen",1
"studenten",3
"studentenarbeid",1
"studeren",1
"studie",2
"studiekeuze",1
"studiekeuzeproces",1
"studierichtingen",1
"studies",2
"studietoelagen",4
"stuiten",1
"stuk",1
"sturing",1
"stutten",1
"stuurbare",1
"su<U+00EF>cidepreventie",1
"suben",1
"subsidariteitsbeginsel",1
"subsidi<U+00EB>ren",1
"subsidi<U+00EB>ring",2
"subsidiariteit",1
"subsidiebeleid",3
"subsidies",3
"substantieel",2
"succes",2
"succesvolle",5
"superspecialisatie",1
"superspecialistische",1
"sve",1
"switchgedrag",1
"synergie",1
"syntravlaanderen",2
"systeem",15
"systematisch",2
"systematische",1
"systemen",3
"taak",2
"taakafspraken",1
"taakbelasting",1
"taal",1
"taalaanbod",1
"taaldrempel",1
"taalopleiding",1
"taalvoordeel",1
"tabak",1
"taken",2
"takenpakket",1
"taksen",1
"tal",1
"talen",4
"talent",5
"talenten",8
"talrijke",7
"tandje",1
"tangent",1
"tarief",4
"tarieven",2
"tarievenbeleid",2
"tast",1
"tasten",1
"tax",3
"team",1
"teams",2
"teamvorming",1
"techniek",2
"technisch",3
"technische",3
"technologie",2
"technologie<U+00EB>n",2
"technologieattach<U+00E9>s",1
"technologiedomeinen",1
"technologies",1
"technologisch",1
"technologische",7
"technology",1
"tegelijk",6
"tegelijkertijd",3
"tegemoetkoming",5
"tegemoetkomingen",5
"tegengaan",1
"tegenover",4
"tegenprestatie",1
"tegenstelling",1
"tekort",3
"telden",1
"telewerken",1
"telkens",8
"teloorgang",1
"telt",2
"ten",35
"ter",9
"terecht",6
"terechtkomt",1
"termijn",16
"terneuzen",2
"terrassentaks",1
"terrein",3
"terreinen",1
"terug",6
"terugbetaalbaar",1
"terugbetaling",2
"terugdringen",2
"teruggebracht",2
"teruggedrongen",1
"terugkeren",1
"terugtreden",2
"terwijl",2
"testen",1
"teveel",1
"tevoren",2
"tewerk",1
"tewerkstelling",10
"tewerkstellingsbeleid",1
"tewerkstellingsmogelijkheden",1
"textielbedrijven",1
"thab",1
"the",1
"thema<U+2019>s",1
"thematische",1
"theorie",1
"theorie<U+00EB>n",1
"therapeutische",2
"thuis",4
"thuismarkt",2
"thuistaal",1
"thuiszorg",7
"ticketintegratie",2
"tielt",1
"tien",4
"tihange",1
"tijd",10
"tijde",1
"tijdelijk",1
"tijdelijke",8
"tijden",3
"tijdens",11
"tijdig",3
"tijdje",1
"tijdrovende",3
"tijdskrediet",1
"tijdsnood",1
"tijdstip",1
"tijdswinst",1
"til",1
"time",1
"tinafonds",1
"tjesland",1
"toe",23
"toegang",13
"toegangspoorten",1
"toegankelijk",6
"toegankelijke",4
"toegankelijker",2
"toegankelijkere",1
"toegankelijkheid",8
"toegekend",1
"toegenomen",3
"toegepast",1
"toegevoegde",1
"toegewezen",1
"toekennen",1
"toekenning",2
"toekomst",28
"toekomstgerichte",1
"toekomstige",3
"toekomstvisie",1
"toelaat",2
"toelaten",3
"toeleiding",2
"toeleveranciers",1
"toename",7
"toenames",1
"toeneemt",2
"toenemen",4
"toenemende",6
"toepassen",3
"toepassing",1
"toepassingen",7
"toepassingsgebied",2
"toepassingsperiode",1
"toerisme",8
"toeristische",5
"toeslag",1
"toeslagen",1
"toets",2
"toetsen",1
"toeval",1
"toewijzen",1
"toezicht",1
"toezichtskader",1
"together",1
"tolereren",1
"tolrichtlijn",1
"ton",1
"tonen",2
"tongeren",1
"toonaangevend",1
"toont",2
"top",3
"topkwaliteit",1
"toppers",2
"toppositie",1
"topprioriteit",1
"topsport",1
"toptalenten",1
"totaal",1
"totaalpakket",1
"totaalvisie",1
"totale",1
"tour<U+2019>",1
"tour<U+2019>bezoek",1
"trac<U+00E9>",1
"track",1
"trade",6
"traditie",1
"traditioneel",1
"traditionele",2
"traject",3
"trajectbegeleiding",3
"trajecten",7
"tram",1
"tramlijn",1
"tramnetwerk",1
"tramprojecten",2
"tramverbindingen",3
"tramverlenging",1
"transactiekosten",1
"transacties",2
"transformatie",9
"transformatiepact",2
"transformaties",1
"transformeren",1
"transparant",6
"transparante",2
"transparanter",2
"transparantie",3
"transport",3
"transportbelastingen",6
"transportdeskundigen",1
"transportnetwerk",1
"transportsystemen",1
"transversale",1
"trappen",2
"treden",3
"treffen",1
"trein",1
"treinen",1
"trekken",5
"trekker",1
"trekt",1
"triple",1
"troeven",2
"trok",2
"trots",3
"trouw",2
"tunnel",1
"tussen",66
"tussenbeide",1
"tussenkomst",1
"tussenliggende",1
"twee",7
"tweede",12
"tweedeling",1
"tweejaarlijkse",1
"tweerichtingsverkeer",1
"tweeverdieners",1
"types",1
"typevoorschriften",1
"uitbouw",8
"uitbouwen",2
"uitbreiden",6
"uitbreiding",5
"uitbreidingen",1
"uitbreidingsbeleid",1
"uitdagen",1
"uitdaging",2
"uitdagingen",12
"uitdoven",1
"uitdrukkelijk",1
"uiteenlopende",1
"uiteindelijk",3
"uiteraard",4
"uiterlijk",1
"uitgaan",3
"uitgangspunt",4
"uitgangspunten",5
"uitgaven",16
"uitgavengroei",1
"uitgavennorm",1
"uitgebalanceerd",1
"uitgebouwd",1
"uitgebreid",3
"uitgebreide",1
"uitgegeven",1
"uitgelegd",1
"uitgelezen",1
"uitgeput",1
"uitgestelde",1
"uitgevoerd",3
"uitkering",11
"uitkeringen",3
"uitkomt",1
"uitmaakt",1
"uitmaken",5
"uitmonden",1
"uitmunten",2
"uitoefenen",2
"uitrol",2
"uitrollen",1
"uitrusting",1
"uitsluitend",1
"uitspelen",1
"uitstaande",1
"uitstek",2
"uitstel",1
"uitstoot",2
"uitstroom",1
"uittrede",1
"uittreders",1
"uittreding",4
"uitvoerbestemmingen",1
"uitvoerdocumenten",1
"uitvoeren",5
"uitvoering",14
"uitwaaiering",1
"uitwerken",1
"uitwerking",1
"uitwisselen",1
"uitwisseling",2
"uitwisselingsprogramma<U+2019>s",1
"uitzondering",1
"uitzonderingen",1
"uitzonderingsregimes",1
"uk<U+2019>",1
"unie",1
"uniek",1
"unieke",3
"uniforme",2
"universele",1
"universiteiten",3
"uptodate",1
"uren",1
"urencontingent",1
"urgentieopvang",1
"uurforfait",1
"vaak",17
"vacatures",1
"vaccinatie",1
"vaders",1
"vak",1
"vakantie",1
"vakbekwame",1
"vaker",2
"vakkundig",1
"vakmanschap",1
"validatie",1
"valideren",1
"valley",2
"valorem",1
"valorisatie",1
"valt",1
"vanaf",7
"vandaag",19
"vangnet",2
"vanop",1
"vanuit",6
"vanwege",1
"vanzelfsprekend",4
"vari<U+00EB>ren",1
"varianten",1
"varkensvlees",1
"vast",4
"vaste",2
"vastgelegd",1
"vastgesteld",1
"vasthouden",1
"vaststellen",1
"vaststelling",2
"vaststellingen",1
"vaten",2
"vdab",11
"veelbelovend",1
"veeleer",1
"veevoedersector",1
"veilig",8
"veilige",7
"veiligere",1
"veiligheid",8
"veiligheidscertificaten",1
"veiligstellen",1
"vele",3
"vennootschapsbelasting",4
"ver",2
"veraf",1
"veralgemeend",1
"veralgemenen",2
"veranderen",2
"veranderende",1
"verandering",3
"veranderingen",3
"verandert",4
"verankerd",1
"verankerde",1
"verankering",2
"verant",1
"verantwoorde",1
"verantwoordelijk",2
"verantwoordelijkheid",12
"verantwoordelijkheidszin",1
"verantwoorden",1
"verantwoording",1
"verband",2
"verbeterd",4
"verbeterde",2
"verbeteren",8
"verbetering",2
"verbeteringspremie",1
"verbeteringspremies",1
"verbeterpunten",1
"verbetert",1
"verbinden",1
"verbinding",4
"verbindingen",1
"verbintenis",1
"verbintenissen",2
"verblijf",1
"verbonden",3
"verbreed",2
"verbruiken",1
"verbruiker",1
"verbruikers",1
"verdedigen",1
"verdeeld",1
"verdeelplaatsen",1
"verdelen",1
"verdeling",1
"verder",9
"verdere",6
"verdiende",1
"verdienen",2
"verdient",2
"verdieping",1
"verdrag",1
"verdubbelde",1
"verdunt",1
"verdwijnen",3
"vereenvoudigd",3
"vereenvoudigen",7
"vereenvoudiging",5
"vereenvoudigingstraject",1
"vereisen",2
"vereist",15
"vereiste",3
"verenigd",1
"verenigingen",5
"verenigingslokalen",1
"verergering",1
"vergaderingen",1
"vergelijkbaar",1
"vergelijkbare",1
"vergelijkend",1
"vergelijking",4
"vergemakkelijken",3
"vergemakkelijkt",1
"vergen",3
"vergoeden",2
"vergoeding",1
"vergrijzende",2
"vergrijzing",12
"vergroot",3
"vergrootglas",1
"vergroten",2
"vergt",9
"vergunning",4
"vergunningen",1
"vergunningsplichtige",2
"verhaal",4
"verhogen",12
"verhoging",3
"verhogingen",2
"verhoogd",1
"verhoogde",2
"verhoogt",1
"verhouding",5
"verhoudingen",1
"verhoudingsgewijs",1
"verhuizen",1
"verhuurkantoren",1
"verkeer",3
"verkeerde",1
"verkeers",1
"verkeersbelasting",1
"verkeersdoden",4
"verkeersdrukte",1
"verkeersfiscaliteit",1
"verkeersgedrag",1
"verkeershinder",1
"verkeersingrepen",1
"verkeersleefbaarheid",1
"verkeersmanagement",2
"verkeersopvoeding",1
"verkeersslachtoffer",1
"verkeersstromen",1
"verkeersveiligheid",8
"verkeersveiligheidsbeleid",2
"verkennen",1
"verkiezen",1
"verkiezingsprogramma",4
"verklaard",1
"verklaarde",1
"verklaart",2
"verkleinen",2
"verkleurt",1
"verkochte",1
"verkregen",1
"verkrijgen",2
"verkrijgt",1
"verlaagd",1
"verlagen",4
"verlaging",1
"verlaten",3
"verleden",7
"verleend",1
"verleggen",1
"verlegt",2
"verlengen",1
"verlenging",4
"verlies",1
"verlieslatend",1
"verliest",1
"verliesuren",1
"verliezen",2
"verloedering",1
"verlofstelsels",1
"verloning",1
"verloopt",3
"verlopen",3
"verloren",3
"vermaatschappelijking",8
"vermarkt",2
"vermarkting",4
"vermeden",1
"vermijden",15
"verminderd",1
"verminderen",8
"vermindering",5
"vermindert",2
"vermits",1
"vermogende",1
"vernemen",1
"vernietigd",1
"vernietiging",1
"vernieuwd",6
"vernieuwde",3
"vernieuwende",4
"vernieuwing",2
"vernieuwingen",1
"veronderstellen",2
"veronderstelt",6
"verouderde",1
"verplaatsen",2
"verplaatsing",1
"verplaatsingen",3
"verplaatsingsgedrag",2
"verplaatsingswijze",2
"verpleegkundigezorgkundige",1
"verplicht",2
"verplichte",1
"verplichtingen",1
"verrekenen",1
"verruimd",1
"verruimen",1
"verruiming",4
"versa",2
"versagen",1
"verschaft",1
"verschafte",1
"verscherpen",1
"verschil",15
"verschillen",8
"verschillend",2
"verschillende",40
"verschuift",1
"verschuiven",4
"verschuiving",9
"verschuivingen",1
"verschuldigde",1
"versnelde",1
"versnellen",2
"versnelling",3
"versnippering",1
"versoepelen",2
"verspilling",1
"verspreiden",1
"versterken",31
"versterking",4
"versterkt",18
"versterkte",1
"verstevigen",1
"verstevigt",1
"verstikkende",1
"verstrekken",1
"vertaalden",1
"vertaalt",1
"vertegenwoordigd",2
"vertegenwoordigers",1
"vertegenwoordigt",1
"vertrekken",3
"vertrekt",1
"vertrokken",1
"vertrouwd",1
"vertrouwde",1
"vertrouwen",24
"vervallen",1
"vervangen",3
"vervangingsinkomen",1
"vervangingsmogelijkheden",1
"vervangingsuitkeringen",1
"vervoer",9
"vervoeraanbod",1
"vervoermaatschappijen",1
"vervoernetwerk",2
"vervoersaanbod",1
"vervoersdata",1
"vervoersmaatschappijen",2
"vervoersmiddelen",2
"vervoersmodi",1
"vervoersnetwerk",1
"vervoersorganisatie",1
"vervoersplan",1
"vervoersplannen",1
"vervolgens",4
"vervolledigd",1
"vervolledigen",4
"vervroegd",1
"vervroegde",5
"verwacht",2
"verwachte",1
"verwachten",2
"verwachting",1
"verwachtingen",2
"verwanten",1
"verwarming",1
"verwarrende",1
"verwerven",5
"verweven",1
"verwevenheid",2
"verweving",1
"verwezenlijken",10
"verwezenlijking",2
"verwezenlijkingen",1
"verwezenlijkt",4
"verwijst",1
"verwitting",1
"verwoordden",1
"verwoordt",1
"verworpen",1
"verworven",4
"verzanden",1
"verzekerd",1
"verzekeren",5
"verzekeringskarakter",1
"verzekeringsprincipe",1
"verzekert",1
"verzendingen",1
"verzesvoudigd",1
"verzoenen",1
"verzorgen",2
"verzorgers",1
"verzorging",2
"verzuchtingen",1
"vestigen",1
"vestigingswetgeving",1
"vet",1
"via",19
"vice",2
"vicieuze",1
"vier",5
"vierdaagse",1
"vignet",1
"vijf",8
"vinden",8
"vindt",13
"vinger",1
"visie",12
"visserijonderzoek",1
"vitalink",1
"vlaams",27
"vlaamsbrabant",1
"vlaamse",96
"vlaanderen",80
"vlaanderen<U+201D>",1
"vlaanderenbrussel",1
"vlak",21
"vlaming",7
"vlamingen",4
"vlekken",1
"vloeit",1
"vloeroppervlaktes",1
"vlot",9
"vlotte",7
"vlotter",2
"vlottere",1
"voeding",2
"voedingssector",6
"voedselveiligheid",1
"voedselveiligheidsstandaarden",1
"voedselverliezen",1
"voelen",1
"voerde",1
"voeren",20
"voert",1
"voertuig",1
"voertuigen",3
"voet",1
"volatiliteit",1
"voldoen",1
"voldoende",19
"volgehouden",1
"volgen",2
"volgend",1
"volgende",14
"volgens",16
"volgt",6
"volkscaf<U+00E9>",1
"volksgezondheid",1
"volkslening",1
"volksleningen",1
"volksverzekering",6
"volle",6
"volledig",2
"volledige",10
"volop",2
"volstaan",2
"voltijds",1
"voltijdse",1
"voluit",2
"volume",1
"volwaardig",1
"volwaardige",4
"volwassenenonderwijs",2
"voo",1
"vooraanstaande",1
"vooraf",2
"vooral",13
"vooraleer",1
"voorbaat",1
"voorbeeld",3
"voorbeelden",4
"voorbeeldfunctie",1
"voorbeeldprojecten",1
"voorbereid",3
"voorbereiden",2
"voorbereidende",1
"voorbereiding",2
"voorbereidingen",2
"voorbereidt",1
"voorbije",12
"voordeel",6
"voordele",2
"voordelen",7
"voordien",2
"voordoen",3
"vooreerst",2
"voorgaan",1
"voorheffing",1
"vooringevuld",1
"voorkeur",1
"voorkomen",4
"voorleggen",1
"voorlopers",1
"voormeld",1
"voormelde",1
"voornaamste",1
"voornamelijk",1
"voorop",9
"vooropstelt",2
"voorrang",10
"voorschrijfprofiel",1
"voorschrijfprofielen",1
"voorschrijven",1
"voorschrijven<U+2019>",1
"voorsprong",1
"voorstadsnet",1
"voorstander",3
"voorstel",2
"voorstellen",1
"voorstelt",1
"voort",12
"voortaan",5
"voortdurend",2
"voortgaande",1
"voorts",4
"voortzetten",1
"voortzetting",1
"vooruit",1
"vooruitgang",60
"voorwaarde",5
"voorwaarden",2
"voorwaarts",1
"voorwoord",6
"voorzien",7
"voren",1
"vorige",4
"vorm",4
"vormen",8
"vormfout",1
"vormfouten",1
"vorming",7
"vormingsaanbod",1
"vormt",1
"voucher",1
"vraag",11
"vraaggestuurde",1
"vraagsturing",2
"vraagt",6
"vrachtverkeer",1
"vrachtvervoer",1
"vrachtwagenfiscaliteit",1
"vrachtwagenkilometers",1
"vrachtwagens",4
"vragen",2
"vreemde",2
"vriendelijk",1
"vrienden",1
"vrijblijvend",1
"vrije",5
"vrijetijdsactoren",1
"vrijetijdsnetwerk",1
"vrijgesteld",1
"vrijgestelde",1
"vrijheid",2
"vrijkomen",1
"vrijkomt",1
"vrijstelling",4
"vrijstellingen",1
"vrijwaart",1
"vrijwaren",5
"vrijwel",2
"vrijwillige",1
"vrijwilligers",4
"vrijwilligerswerk",1
"vroegdetectie",1
"vroeger",1
"vroegere",1
"vrouwelijke",1
"vrouwen",2
"vrt",2
"vsb",12
"vte",2
"vullen",3
"vuren",1
"vvsg",1
"w<U+00B2>",1
"w<U+00E9>l",2
"waalse",2
"waar",36
"waaraan",1
"waarbij",4
"waarborgen",1
"waarborgregeling",2
"waarde",2
"waardeer",1
"waardeert",3
"waardenketens",1
"waarderen",7
"waardering",4
"waardoor",11
"waarheidsgetrouw",1
"waarin",11
"waarmaakt",1
"waarmaken",3
"waarmee",4
"waarom",4
"waaronder",7
"waarop",9
"waarover",2
"waarvan",5
"waasland",1
"waaslandhaven",1
"wachten",1
"wachtlijsten",1
"wachtuitkering",1
"wagen",1
"wakker",1
"walloni<U+00EB>",1
"wandelnetwerken",1
"wanneer",14
"wapenen",1
"wapens",1
"ware",1
"warm",2
"warme",4
"warmte",1
"wase",1
"water",4
"waterkwaliteit",2
"wateroverlast",2
"waterstofeconomie",1
"waterweg",1
"waterwegen",4
"waterwegprojecten",1
"wederbeleggingsvergoeding",1
"weefsel",6
"weer",7
"weg",24
"wegen",4
"wegennetwerk",1
"weggebruiker",1
"weggebruikers",3
"wegnemen",4
"wegwerken",10
"weinig",2
"weinige",1
"wel",16
"welbepaalde",1
"welbevinden",1
"weldoordachte",3
"welgestelden",1
"weliswaar",1
"welk",3
"welke",6
"welomschreven",2
"welslagen",1
"welstand",1
"welvaart",14
"welvaartsdriehoek",2
"welvaartsenveloppe",2
"welvaartsenveloppen",1
"welvaartskoppeling",1
"welvaartsniveau",1
"welvaartspeil",1
"welvaartspiramide",1
"welvaartsstaat",1
"welvaartstaat",1
"welvarende",4
"welzijn",21
"welzijns",6
"welzijnsactoren",1
"welzijnsbeleid",2
"welzijnsgerichte",1
"welzijnsluik",1
"welzijnssector",1
"welzijnszorg",1
"welzijnwerk",1
"wenselijk",1
"wenselijke",2
"wenselijkheid",1
"wensen",4
"wenst",11
"werden",8
"wereld",13
"werelddoelstellingen",1
"wereldmarkt",1
"wereldoorlog",1
"wereldranking",3
"wereldtop",1
"wereldvlak",2
"wereldwijd",3
"weren",1
"werk",31
"werkbare",1
"werkcomponent",4
"werken",62
"werkervaring",4
"werkervaringsbedrijven",1
"werkgebieden",1
"werkgelegenheid",7
"werkgelegenheid<U+2019>",1
"werkgelegenheidsgraad",2
"werkgever",2
"werkgevers",7
"werkgeversbijdragevermindering",1
"werkhervatting",1
"werking",4
"werkingsmiddelen",2
"werkingsuitkeringen",1
"werklast",1
"werkloos",1
"werkloosheid",14
"werkloosheidsvallen",1
"werkloosheiduitkering",1
"werklozen",2
"werknemer",5
"werknemers",15
"werknemersen",1
"werkomgeving",1
"werkonderbreking",1
"werkplek",5
"werkplekken",2
"werkplekleren",6
"werkplicht",1
"werkt",7
"werktijdvermindering",1
"werkvloer",2
"werkvormen",1
"werkweek",1
"werkwijze",1
"werkzaamheidsgraad",4
"werkzekerheid",2
"werkzoekende",1
"werkzoekenden",4
"wervik",1
"westhoek",1
"westkust",1
"westvlaanderen",3
"wet",4
"weten",10
"wetenschap",3
"wetenschappelijk",2
"wetenschappelijke",2
"wetgevend",1
"wetgeving",3
"wetteksten",2
"wettelijk",2
"wettelijke",4
"wetteren",1
"wieg",2
"wij",28
"wijk",2
"wijnegem",1
"wijnegemantwerpen",1
"wijten",1
"wijze",1
"wijzigen",1
"wijzigende",1
"wijziging",2
"wijzigingen",1
"wildgroei",1
"willen",60
"wilrijk",1
"wind",2
"windmolenparken",1
"winkelen",1
"winkeloppervlakten",1
"winkelvloeroppervakte",1
"winnen",1
"winst",1
"winsten",2
"winwinlening",1
"wisselen",1
"witte",1
"witwassen",1
"witwaswetgeving",1
"woluwevallei",1
"wonderformule",1
"wonen",16
"wonenwelzijn",1
"woning",3
"woningen",2
"woningmarkt",1
"woonbeleid",2
"woonbonus",3
"woonen",1
"woongelegenheden",1
"woonkernen",2
"woonschoolverkeer",1
"woonvormen",5
"woonwerk",1
"woonwerkverkeer",1
"woonzorgcentra",2
"woonzorgcentrum",2
"woordelijkheid",1
"woorden",1
"wordende",2
"zaak",1
"zagen",1
"zaken",1
"zaventem",1
"zeebrugge",2
"zeebrugse",1
"zeehaven",2
"zeehavens",1
"zeer",16
"zeesluis",1
"zeetex",1
"zeggen",4
"zegt",4
"zei",1
"zeker",12
"zekerheid",39
"zekerheidsvoorwaarden",1
"zelfcontrole",1
"zelfdiscipline",1
"zelfs",7
"zelfstandig",2
"zelfstandige",2
"zelfstandigen",7
"zelfzorg",1
"zero<U+2019>",1
"zes",1
"zette",1
"zetten",18
"zgn",1
"zicht",4
"zichtbaar",3
"zichzelf",3
"zie",2
"ziek",2
"zieke",1
"zieken",1
"ziekenfondsen",3
"ziekenhuis",3
"ziekenhuisfacturen",1
"ziekenhuisinfrastructuur",1
"ziekenhuisopname",1
"ziekenhuisorganisatie",1
"ziekenhuiszorg",1
"ziekenhuizen",4
"ziekte",3
"ziektegericht",1
"ziektekosten",1
"ziektekostenverzekering",1
"ziekten",3
"ziekteverloop",1
"ziekteverzekering",5
"zien",8
"ziet",1
"zijnde",1
"zijns",1
"zin",1
"zinvol",1
"zinvolle",2
"zinvoller",1
"zit",5
"zitten",4
"zoals",32
"zodanig",1
"zodat",28
"zodoende",1
"zoek",4
"zoeken",4
"zoektocht",2
"zogenaamd",1
"zogenaamde",3
"zogenoemde",3
"zomaar",2
"zon",1
"zones",2
"zorg",99
"zorg<U+2019>",1
"zorgaanbieders",6
"zorgaanbod",3
"zorgactoren",1
"zorgbehoefte",2
"zorgbehoeften",2
"zorgbehoevend",1
"zorgbehoevenden",2
"zorgbehoevendheid",1
"zorgbeleid",4
"zorgberoepen",2
"zorgbudget",1
"zorgden",1
"zorgdoelgroepen",2
"zorgeconomie",1
"zorgen",17
"zorgfonds",1
"zorggarantie",2
"zorginnovatie",4
"zorgkassen",2
"zorgkost",1
"zorgkosten",1
"zorgkwaliteit",1
"zorgnoden",3
"zorgnood",4
"zorgorganisatorische",1
"zorgoverleg",1
"zorgpaden",1
"zorgplan",1
"zorgproces",1
"zorgregiodecreet",1
"zorgsector",2
"zorgstelsel",1
"zorgsysteem",1
"zorgsystemen",1
"zorgt",18
"zorgtraject",1
"zorgtrajecten",1
"zorguitgaven",1
"zorgverleners",3
"zorgverlening",4
"zorgverstrekkers",2
"zorgverstrekking",1
"zorgverzekering",2
"zorgverzekeringsplatform",1
"zorgvormen",8
"zorgvrager",10
"zorgvuldig",1
"zorgzaam",1
"zottegem",1
"zouden",2
"zoveel",7
"zowel",19
"zuiden",3
"zuinig",2
"zuiver",1
"zullen",28
"zwaar",1
"zwaarste",1
"zwaartepunt",2
"zwak",1
"zwakke",1
"zwakkere",1
"zware",1
"zweden",1
"zwembaden",3
"zwemmen",1
"zwijnaarde",2
